listing_id,total_bookings,min_stay,max_stay,avg_stay,long_stay,short_stay
30419466,19,4,6,4.84,0,19
49982681,4,6,8,7.0,3,1
48800718,15,2,4,2.87,0,15
1101264403993187936,2,5,5,5.0,0,2
883790710439607743,7,4,5,4.57,0,7
29486125,2,2,5,3.5,0,2
50985153,4,1,3,1.75,0,4
742585027803839041,1,3,3,3.0,0,1
3381733,1,5,5,5.0,0,1
38478854,36,1,5,3.14,0,36
40031317,21,8,12,10.0,21,0
22709327,1,2,2,2.0,0,1
605064837578458365,6,1,2,1.33,0,6
1214688479734190840,0,0,0,0.0,0,0
1138123923046644928,0,0,0,0.0,0,0
895788852157452667,3,7,11,8.33,3,0
1152867947494186366,0,0,0,0.0,0,0
19449044,11,1,4,2.91,0,11
620700916585446246,1,3,3,3.0,0,1
31559082,0,0,0,0.0,0,0
43733075,0,0,0,0.0,0,0
1003617082063348177,1,8,8,8.0,1,0
1241285021917918430,2,7,8,7.5,2,0
634711312942741561,0,0,0,0.0,0,0
1222977793777607863,1,5,5,5.0,0,1
932262411113568699,0,0,0,0.0,0,0
47151303,0,0,0,0.0,0,0
54044659,2,9,9,9.0,2,0
53018205,8,4,10,8.62,6,2
956487210340385559,0,0,0,0.0,0,0
27686070,2,3,4,3.5,0,2
805064284010029400,0,0,0,0.0,0,0
880174811750652416,1,11,11,11.0,1,0
1277289951213508405,0,0,0,0.0,0,0
1268607785970214070,1,2,2,2.0,0,1
12476660,34,1,4,2.09,0,34
761494867638730048,3,5,5,5.0,0,3
1113595680804419661,1,3,3,3.0,0,1
1229640425509357438,2,2,2,2.0,0,2
1197922389757250528,0,0,0,0.0,0,0
883230249253480392,0,0,0,0.0,0,0
40581778,0,0,0,0.0,0,0
1050719786556127642,0,0,0,0.0,0,0
37455416,1,1,1,1.0,0,1
670297418612258776,1,10,10,10.0,1,0
1145343321832064175,1,3,3,3.0,0,1
1093960242685875609,1,8,8,8.0,1,0
977489660444469734,0,0,0,0.0,0,0
894555049970532866,0,0,0,0.0,0,0
565104115899810538,13,4,11,9.08,12,1
711196981238755395,13,1,3,1.69,0,13
555790658292043320,6,3,6,4.0,0,6
610942961983571472,0,0,0,0.0,0,0
34954638,20,2,7,4.65,1,19
675779686849965797,4,6,8,7.5,3,1
1041863288021821026,1,7,7,7.0,1,0
1152637941228082005,1,4,4,4.0,0,1
1041842569863354962,0,0,0,0.0,0,0
33735501,4,3,6,4.25,0,4
1179478292563934064,1,7,7,7.0,1,0
609066219943041702,0,0,0,0.0,0,0
878803973868247854,11,3,7,5.09,2,9
22029941,12,4,6,5.17,0,12
1128845711832259744,1,1,1,1.0,0,1
35362490,9,2,7,5.44,2,7
982589521042598757,12,6,11,9.33,11,1
828760151345522705,0,0,0,0.0,0,0
659121592529948887,2,1,1,1.0,0,2
1109975566325141437,0,0,0,0.0,0,0
1287487599808461380,0,0,0,0.0,0,0
1220961452251597378,0,0,0,0.0,0,0
1000556407875706717,2,1,1,1.0,0,2
1164957994350715954,0,0,0,0.0,0,0
623087910430448265,17,2,12,8.65,14,3
978848523645028635,1,5,5,5.0,0,1
1293246972926360355,0,0,0,0.0,0,0
1267584766378745778,0,0,0,0.0,0,0
1038849729279227110,2,4,6,5.0,0,2
1291402211152714839,0,0,0,0.0,0,0
615020132939764124,1,8,8,8.0,1,0
1189115861235107749,3,5,7,6.0,1,2
45458791,13,5,12,8.38,12,1
865926873651491377,3,9,10,9.67,3,0
941218514733066030,0,0,0,0.0,0,0
45701033,7,5,9,6.86,5,2
1055726894015646237,2,2,3,2.5,0,2
41515048,2,5,5,5.0,0,2
17101617,32,2,12,9.5,30,2
1096991827128366415,2,9,10,9.5,2,0
1315209774699395887,0,0,0,0.0,0,0
34564785,6,5,7,6.5,4,2
1158042075785306691,2,2,2,2.0,0,2
1314402373171372829,0,0,0,0.0,0,0
31943647,9,8,12,9.56,9,0
1290525938950030290,0,0,0,0.0,0,0
608558848441475441,2,2,3,2.5,0,2
18067139,5,1,3,2.0,0,5
635218357668877469,0,0,0,0.0,0,0
968872077257137166,0,0,0,0.0,0,0
31139423,2,5,5,5.0,0,2
1078855416007401273,7,4,6,5.14,0,7
30284619,30,2,8,4.57,1,29
1201246867955983697,0,0,0,0.0,0,0
952805591935728854,1,4,4,4.0,0,1
1050454701399138795,0,0,0,0.0,0,0
6618384,19,3,6,4.53,0,19
53266554,0,0,0,0.0,0,0
709960,16,2,5,3.94,0,16
42110474,7,6,9,7.43,6,1
53352217,1,1,1,1.0,0,1
1112607741955674096,6,1,4,2.0,0,6
1149461496879652790,4,5,6,5.75,0,4
50449381,0,0,0,0.0,0,0
1077990738386565174,3,5,5,5.0,0,3
1315003960005177485,0,0,0,0.0,0,0
1306669397814627888,0,0,0,0.0,0,0
943250351257958954,3,1,3,1.67,0,3
1038285062510806238,2,8,9,8.5,2,0
853365366276480432,2,8,10,9.0,2,0
663501471409694981,3,2,4,3.33,0,3
30628615,12,3,12,8.83,10,2
965647411396441910,1,9,9,9.0,1,0
1284738038969730859,0,0,0,0.0,0,0
25229654,44,4,12,9.7,41,3
53558313,13,3,7,4.69,1,12
1098663082934243391,1,5,5,5.0,0,1
548370148172504656,17,7,12,10.0,17,0
660967635167150033,5,6,8,7.2,4,1
1301447151914395846,0,0,0,0.0,0,0
1058648542451034201,4,10,11,10.25,4,0
1091321373549464258,1,4,4,4.0,0,1
644542328236752738,7,4,6,4.86,0,7
1076081076844908761,3,8,10,9.0,3,0
962891240606772994,0,0,0,0.0,0,0
822372192213507066,2,3,5,4.0,0,2
1304222749240200196,0,0,0,0.0,0,0
1241237145681656637,0,0,0,0.0,0,0
3179431,0,0,0,0.0,0,0
781774134616170470,3,6,7,6.67,2,1
913118731309066306,2,2,8,5.0,1,1
990904405436631485,8,7,10,8.12,8,0
1296239243370503349,0,0,0,0.0,0,0
1044837847724609002,4,5,8,6.25,2,2
25926090,7,7,9,8.0,7,0
689669077356165635,12,3,6,4.67,0,12
1139778669004735336,2,5,5,5.0,0,2
43732669,0,0,0,0.0,0,0
24258225,18,2,11,9.06,16,2
20554986,55,2,9,6.78,38,17
9486927,1,1,1,1.0,0,1
4209759,27,1,4,2.04,0,27
1100545483516217068,0,0,0,0.0,0,0
44227542,0,0,0,0.0,0,0
573728280265159986,2,4,5,4.5,0,2
890571106236733855,5,4,5,4.2,0,5
1240470201557716164,0,0,0,0.0,0,0
484925,58,3,7,4.9,2,56
1114305017151493613,0,0,0,0.0,0,0
946872812403336595,0,0,0,0.0,0,0
1234911505944178297,0,0,0,0.0,0,0
541153997309934143,4,7,9,7.75,4,0
841032681336128579,0,0,0,0.0,0,0
935245054966198979,0,0,0,0.0,0,0
1091017509917933466,0,0,0,0.0,0,0
1238244313927750182,0,0,0,0.0,0,0
581164641969060133,7,6,11,9.71,6,1
1181713574544946988,0,0,0,0.0,0,0
17596402,2,6,8,7.0,1,1
1170891289937620758,0,0,0,0.0,0,0
47928964,3,3,6,4.33,0,3
1191451333907232097,0,0,0,0.0,0,0
920273263526551003,7,4,7,5.71,2,5
1153342994028410848,1,9,9,9.0,1,0
43073627,7,3,5,4.29,0,7
16227154,15,1,5,3.4,0,15
1129821694485262612,2,5,5,5.0,0,2
38289234,3,9,10,9.67,3,0
948984329231137196,0,0,0,0.0,0,0
920228491946153919,1,2,2,2.0,0,1
1179593867578037331,1,6,6,6.0,0,1
22313159,16,4,8,6.81,9,7
49744525,14,8,10,9.5,14,0
949182420948500241,8,1,3,2.0,0,8
1127996407354657834,3,4,5,4.67,0,3
1091090069515005078,0,0,0,0.0,0,0
33718630,32,1,5,3.0,0,32
786861183516431315,0,0,0,0.0,0,0
33739154,20,8,11,10.2,20,0
1104235293249893353,4,6,8,6.75,2,2
932557963960261070,2,9,11,10.0,2,0
861440371665767611,2,7,10,8.5,2,0
12993828,10,3,12,8.9,8,2
856939102785843515,4,2,3,2.5,0,4
39430632,0,0,0,0.0,0,0
819219651367843199,3,2,3,2.67,0,3
22510354,27,3,12,9.56,25,2
1158024380407958695,4,3,4,3.75,0,4
894071304436386833,0,0,0,0.0,0,0
862897505768806913,0,0,0,0.0,0,0
18923001,2,2,3,2.5,0,2
5025556,66,2,13,9.65,60,6
709813775490055589,1,3,3,3.0,0,1
51057469,18,7,10,8.22,18,0
1110151105606473869,1,4,4,4.0,0,1
821667691136647000,9,2,4,2.33,0,9
38013373,11,2,4,2.73,0,11
1282425824565787125,0,0,0,0.0,0,0
651280501155876528,0,0,0,0.0,0,0
1067654502331271983,0,0,0,0.0,0,0
41416459,2,3,4,3.5,0,2
1290708067866228785,0,0,0,0.0,0,0
16450987,19,7,12,9.74,19,0
752582141324644678,12,2,6,4.5,0,12
54123879,25,2,6,3.28,0,25
21352124,8,1,3,1.75,0,8
927200116874621338,0,0,0,0.0,0,0
3461034,0,0,0,0.0,0,0
28420430,19,1,4,2.32,0,19
876815278812635962,2,7,7,7.0,2,0
830236524558670842,2,2,4,3.0,0,2
16141034,4,8,9,8.5,4,0
1225243987500385414,0,0,0,0.0,0,0
1274960091516624629,0,0,0,0.0,0,0
17354554,3,7,9,8.0,3,0
1118002302211252467,6,6,9,7.83,5,1
1061520828842298416,1,1,1,1.0,0,1
1218027360514018639,0,0,0,0.0,0,0
50010098,18,2,5,2.94,0,18
40756424,3,4,6,5.0,0,3
28747890,7,2,5,4.29,0,7
648476141133062804,4,8,10,9.0,4,0
26237805,10,7,11,9.5,10,0
938938205959816785,0,0,0,0.0,0,0
50369590,9,9,12,10.0,9,0
1219418712467353066,0,0,0,0.0,0,0
1194048325711257461,2,1,3,2.0,0,2
1259272862405425261,0,0,0,0.0,0,0
25010225,5,2,4,3.0,0,5
1113139811165158301,0,0,0,0.0,0,0
37868738,11,2,6,3.64,0,11
29304549,2,2,4,3.0,0,2
915938901893274485,0,0,0,0.0,0,0
680899049820393149,3,10,11,10.67,3,0
1044776572808495956,2,5,6,5.5,0,2
48769234,22,1,4,2.0,0,22
28829760,2,1,2,1.5,0,2
5744553,15,5,9,7.33,12,3
34963176,5,1,3,2.2,0,5
23542773,28,2,7,4.5,1,27
822203501771844157,0,0,0,0.0,0,0
1036864297877170981,0,0,0,0.0,0,0
1251947895229452703,0,0,0,0.0,0,0
